1,-1,1,-1,1,-1
4,-1,1,-1,0,1
6,-1,-1,1,0,-1
7,-1,-1,1,-1,1
13,-1,-1,-1,1,1
15,-1,-1,-1,1,1
24,-1,-1,-1,0,1
8,-2,0,-1,2,-1
7,-2,-1,2,-2,2
19,-2,-1,-2,2,2
5,-3,1,0,0,0
7,-5,5,-5,5,-5
6,-5,3,-1,0,0
27,-5,3,-5,5,-5
31,-5,0,-4,5,0
23,-5,-3,5,-5,5
43,-5,-5,5,-5,5
6,-6,6,-5,3,-1
18,-6,6,-6,1,5
6,-6,5,-3,1,0
7,-7,7,-7,7,-6
18,-7,7,-7,6,-7
25,-7,7,-7,-1,7
69,-7,7,-7,-5,7
11,-7,5,-5,5,-3
22,-7,-2,6,-7,7
22,-7,-5,7,0,-7
31,-7,-7,7,1,-7
41,-7,-7,7,-5,7
52,-7,-7,7,-6,7
49,-7,-7,1,7,-7
77,-7,-7,-5,7,7
127,-7,-7,-7,5,7
9,-9,9,-3,-5,5
9,-9,9,-6,1,2
11,-9,9,-9,7,-3
28,-9,9,-9,2,6
23,-9,9,-9,1,9
27,-9,8,-6,-2,9
9,-9,6,-1,-2,0
31,-10,10,-9,0,9
11,-11,11,-1,-11,11
87,-11,11,-7,-11,11
33,-11,11,-11,1,11
117,-11,-11,11,-11,3
189,-11,-11,3,-11,11
141,-11,-11,-3,11,-11
185,-11,-11,-11,11,7
213,-11,-11,-11,11,-3
31,-13,-3,13,-13,3
14,-14,14,-1,-14,14
21,-15,13,-1,-15,15
21,-15,13,-13,11,-5
17,-17,17,-2,-16,17
51,-17,17,-15,-1,17
79,-17,-9,0,17,-16
83,-19,-19,19,3,-19
61,-20,0,0,5,-1
27,-21,21,-5,-19,21
33,-21,5,4,0,-12
63,-21,-7,19,-21,21
25,-25,24,-1,-25,25
106,-25,-24,25,3,-25
85,-26,-12,26,-26,25
27,-27,17,-1,-7,-3
69,-27,3,0,5,-2
144,-27,-27,27,-13,16
143,-30,-30,30,-5,-3
142,-32,11,-32,32,5
99,-33,29,-33,7,33
36,-36,19,-3,11,-36
73,-36,5,0,18,-36
108,-36,0,9,-13,25
197,-36,-36,36,-11,3
211,-36,-36,11,36,-36
68,-37,25,-31,37,-26
39,-39,25,1,-17,3
39,-39,4,38,-39,-6
105,-39,-7,31,-39,39
288,-39,-39,-1,39,-8
65,-40,34,-40,40,-23
123,-41,-11,35,-41,41
59,-45,45,-3,-45,43
53,-45,45,-7,-45,45
285,-45,7,-43,45,3
45,-45,5,43,-45,-3
271,-45,-33,3,45,-43
48,-48,5,48,-48,-11
331,-48,-48,11,48,-48
151,-51,50,-44,0,44
153,-51,25,-31,17,25
52,-51,4,51,-51,-9
81,-55,55,-5,-55,55
349,-55,11,-55,55,5
75,-57,31,-9,-1,3
114,-57,8,1,27,-57
105,-57,-10,37,0,-57
81,-59,59,-5,-59,59
59,-59,59,-57,59,-59
59,-59,5,59,-59,-11
233,-59,-31,59,-59,57
81,-60,23,4,0,-30
93,-60,19,32,-60,30
60,-60,12,47,-53,0
107,-60,-9,38,0,-60
327,-60,-33,0,53,-47
258,-63,-61,63,12,-63
217,-65,35,-65,65,-7
69,-69,69,-7,-69,61
182,-71,-26,71,-51,-9
72,-72,72,-61,45,-29
72,-72,43,-3,-13,0
216,-72,0,29,-45,61
245,-72,0,0,13,3
73,-73,6,73,-73,-11
461,-73,-62,11,73,-73
117,-75,75,-43,-29,75
75,-75,75,-53,47,-75
477,-75,-75,75,-47,53
247,-93,93,-93,29,51
93,-93,58,33,-93,59
491,-93,0,-59,93,-33
95,-95,95,-95,89,-65
99,-99,99,13,-99,23
99,-99,99,-1,-99,82
321,-99,99,-85,-11,99
345,-99,99,-99,11,85
297,-99,75,-99,53,55
648,-99,0,-82,99,1
981,-99,-99,-23,99,-13
